City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Biak,ID,77.4,overcast clouds,-0.9131,122.8766,Penginapan Kim
7,Ponta Do Sol,PT,75.0,few clouds,32.6667,-17.1,Hotel do Campo
11,Georgetown,MY,81.9,moderate rain,5.4112,100.3354,Cititel Penang
13,Rikitea,PF,74.46,broken clouds,-23.1203,-134.9692,People ThankYou
21,Ponta Delgada,PT,72.32,few clouds,37.7333,-25.6667,Vila Nova Hotel
23,Souillac,MU,76.35,clear sky,-20.5167,57.5167,Shanti Maurice Resort & Spa
25,Quatre Cocos,MU,76.08,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
26,Castanos,MX,74.97,clear sky,26.7833,-101.4167,Bomberos voluntarios castaños coahuila
29,Emerald,AU,77.14,overcast clouds,-23.5333,148.1667,The Irish Village
31,Niteroi,BR,83.86,clear sky,-22.8833,-43.1036,Guesthouse
32,Arraial Do Cabo,BR,76.86,clear sky,-22.9661,-42.0278,Pousada Porto Praia
35,Port Hedland,AU,77.05,broken clouds,-20.3167,118.5667,The Esplanade Hotel
37,Atuona,PF,77.79,few clouds,-9.8,-139.0333,Villa Enata
40,Marsa Matruh,EG,71.96,clear sky,31.3525,27.2453,Beau Site
41,Castro,BR,75.54,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
43,Lithakia,GR,72.77,few clouds,37.7167,20.8333,Zante Plaza Hotel & Apartments
45,Acapulco,MX,73.22,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
46,Mannarakkat,IN,80.15,overcast clouds,10.9833,76.4667,The Park Residency
52,Norsup,VU,78.44,broken clouds,-16.0667,167.3833,Nabelchel Bungalows
55,Kalmunai,LK,79.99,broken clouds,7.4167,81.8167,VS Villa
56,Hithadhoo,MV,82.11,overcast clouds,-0.6,73.0833,Scoop Guest House
60,Saint-Philippe,RE,77.49,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
69,Carnarvon,AU,71.65,clear sky,-24.8667,113.6333,Hospitality Carnarvon
70,Bodden Town,KY,87.01,few clouds,19.2833,-81.25,Will T Place
76,Richards Bay,ZA,81.77,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
77,Cidreira,BR,75.13,broken clouds,-30.1811,-50.2056,Hotel Castelo
86,Ribeira Grande,PT,72.0,few clouds,38.5167,-28.7,Quinta da Meia Eira
87,Victoria,HK,70.32,light rain,22.2855,114.1577,Mini Hotel Central
88,Champerico,GT,89.76,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
94,Shenzhen,CN,70.21,broken clouds,22.5455,114.0683,Shenzhen Shanghai Hotel
95,Vila Franca Do Campo,PT,72.01,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
97,Sao Felix Do Xingu,BR,89.11,moderate rain,-6.6447,-51.995,Rio Xingu Camping
100,Ben Tre,VN,75.94,light rain,10.2333,106.3833,bentre kiwi oasis hotel company ltd
101,Manadhoo,MV,81.43,few clouds,5.7667,73.3833,Reason Inn
102,Kapaa,US,75.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
103,Baghdad,IQ,80.51,broken clouds,33.3406,44.4009,Baghdad Hotel
105,Ugoofaaru,MV,81.27,few clouds,5.6667,73.0,Ungoofaaru Inn
107,Butaritari,KI,81.45,broken clouds,3.0707,172.7902,Isles Sunset Lodge
108,Kovur,IN,82.38,overcast clouds,14.4833,79.9833,Hotel Yesh Park
118,Hilo,US,72.81,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
120,Vila Velha,BR,80.55,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
127,San Fernando,PH,80.15,overcast clouds,15.0286,120.6898,Maharlika Hostel
133,Lata,PT,75.49,overcast clouds,40.1629,-8.3327,Casa Maquia
137,Benguela,AO,79.18,broken clouds,-12.5763,13.4055,Hotel Praia Morena
139,Kahului,US,74.84,light rain,20.8947,-156.47,Maui Seaside Hotel
142,Bambous Virieux,MU,76.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
145,Caracuaro,MX,74.08,broken clouds,19.0106,-101.1264,Hotel Juana
147,San Patricio,US,78.64,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
149,Sao Filipe,CV,80.91,clear sky,14.8961,-24.4956,Hotel Xaguate
150,Honiara,SB,76.55,few clouds,-9.4333,159.95,Heritage Park Hotel
152,Jagdalpur,IN,70.61,broken clouds,19.0667,82.0333,Hotel Devansh Residency
157,Luwuk,ID,78.12,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
158,Isangel,VU,74.97,broken clouds,-19.55,169.2667,Tanna Lodge
160,Carutapera,BR,87.15,overcast clouds,-1.195,-46.02,Lidera
163,Sur,OM,82.65,clear sky,22.5667,59.5289,Sur Plaza Hotel
165,Tual,ID,83.93,broken clouds,-5.6667,132.75,Grand Vilia Hotel
166,Mawlaik,MM,73.26,clear sky,23.6333,94.4167,AKZ Guest House
171,George Town,MY,81.9,moderate rain,5.4112,100.3354,Cititel Penang
173,Mango,US,84.27,clear sky,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
175,Mecca,SA,88.57,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
179,Lazaro Cardenas,MX,79.7,overcast clouds,17.9583,-102.2,quinta antigua
182,Celestun,MX,77.34,overcast clouds,20.8667,-90.4,Posada Lilia
184,Marsh Harbour,BS,76.87,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
185,Tabou,CI,80.29,light rain,4.423,-7.3528,hotêl doufoulougou
186,Hambantota,LK,80.94,few clouds,6.1241,81.1185,Bungalow 63
187,The Valley,AI,86.83,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
190,Buala,SB,79.56,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
192,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
193,Iranshahr,IR,79.14,clear sky,27.2025,60.6848,نیک سرشت
194,Caravelas,BR,80.28,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
198,Barcelos,PT,70.92,overcast clouds,41.5388,-8.6151,Hotel Do Terço
202,Palu,ID,75.65,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
207,Chingola,ZM,86.94,overcast clouds,-12.529,27.8838,Protea Hotel by Marriott Chingola
209,Itarema,BR,89.96,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
213,Monte Carmelo,BR,88.23,clear sky,-18.7247,-47.4986,Park hotel
215,Bonthe,SL,84.0,light rain,7.5264,-12.505,Bonthe Holiday Village
216,Mount Isa,AU,74.97,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
220,Fethiye,TR,73.27,clear sky,36.6217,29.1164,Club & Hotel Letoonia
222,Maragogi,BR,84.34,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
223,Labuhan,ID,81.16,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
227,Kingston,JM,87.21,few clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
228,Faanui,PF,76.96,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
233,Kulai,MY,80.42,few clouds,1.6561,103.6032,Hotel U and Me
234,Black River,JM,88.99,scattered clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
237,Namatanai,PG,79.36,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
241,Monrovia,LR,81.27,light rain,6.3005,-10.7969,Sunset Inn
243,Praxedis Guerrero,MX,73.74,broken clouds,31.3667,-106.0167,Congregación placitas de Otero
244,Meulaboh,ID,78.46,overcast clouds,4.1363,96.1285,Kost Pria
245,Teguise,ES,73.62,scattered clouds,29.0605,-13.564,B&B La Casona de Nazaret
246,Namibe,AO,73.62,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
247,Matay,EG,80.26,clear sky,28.419,30.7792,Nag Aespen
257,Katobu,ID,76.33,broken clouds,-4.9408,122.5276,La Ode Husein
259,Phan Thiet,VN,77.54,overcast clouds,10.9333,108.1,Hotel Saigon-PT
260,Mahebourg,MU,76.24,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
261,Jalu,LY,84.85,clear sky,29.0331,21.5482,صاحبة الفخامة
265,Dubai,AE,88.05,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
267,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
268,Zambezi,ZM,88.75,broken clouds,-13.5432,23.1047,Royal Kutachika Lodge
269,Bambanglipuro,ID,78.3,overcast clouds,-7.95,110.2833,Puri Brata
270,Doha,QA,85.98,clear sky,25.2867,51.5333,Movenpick Hotel Doha
271,Alice Springs,AU,76.55,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
274,Faya,SA,72.12,clear sky,18.3851,42.4509,املاك خالد الشعشوع
276,Bandarbeyla,SO,78.82,few clouds,9.4942,50.8122,JABIR HOTEL
277,Curaca,BR,88.14,overcast clouds,-8.9903,-39.9094,Hotel Recanto Campestre
282,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
283,Dondaicha,IN,79.43,clear sky,21.3333,74.5667,Mahavir Farm House
286,Qurayyat,SA,77.18,clear sky,31.3318,37.3428,Mozon Furnished Aprtments
287,Yei,SS,76.1,overcast clouds,4.095,30.6779,City Link Hotel
290,Mindelo,CV,83.75,few clouds,16.8901,-24.9804,Hotel Gaudi
297,Kismayo,SO,79.23,few clouds,-0.3582,42.5454,Agan-Hotel
304,Manokwari,ID,79.03,few clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
308,Santa Cruz,BO,89.65,smoke,-17.8,-63.1667,Aviador Hotel Boutique
311,Banda Aceh,ID,80.2,light rain,5.5577,95.3222,Sulthan Hotel International
323,Kolokani,ML,87.26,overcast clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
324,Kindu,CD,83.3,broken clouds,-2.95,25.95,Résidence Okanda
326,San Rafael Del Sur,NI,85.17,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
328,Karaton,ID,78.96,broken clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
332,Saint-Joseph,RE,76.48,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
334,Bengkulu,ID,77.02,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
335,Sinnamary,GF,82.42,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
336,Nambucca Heads,AU,70.16,clear sky,-30.65,153.0,Marcel Towers Holiday Apartments
340,Abha,SA,71.85,clear sky,18.2164,42.5053,Abha Hotel
341,Mbandaka,CD,78.15,moderate rain,0.0487,18.2603,Guest House Epervier
350,Pandharpur,IN,82.65,scattered clouds,17.6667,75.3333,Pandharinath Lodge and Restaurant
351,Dera Bugti,PK,75.92,clear sky,29.0307,69.151,Nawab Bugti House
356,Byron Bay,AU,73.29,clear sky,-28.65,153.6167,Backpackers Inn on the Beach
358,Lufilufi,WS,74.98,overcast clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
360,Nizwa,OM,85.73,few clouds,22.9333,57.5333,Orient Apartments
361,Kavieng,PG,82.71,light rain,-2.5744,150.7967,Nusa Island Retreat
362,Tamandare,BR,84.81,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
365,Cianorte,BR,79.39,overcast clouds,-23.6633,-52.605,Hotel Cianorte Diamond
366,Mana,GF,81.73,overcast clouds,5.6592,-53.7767,LE SAMANA
367,Sakakah,SA,85.57,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
369,Alyangula,AU,80.47,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
370,Dingle,PH,74.98,light rain,10.9995,122.6711,SEGAYA PROPERTY
375,Una,IN,76.35,clear sky,20.8167,71.0333,Hotel Harbhole
379,Lorengau,PG,80.89,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
380,Cayenne,GF,86.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
381,Ixtapa,MX,84.22,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
386,Kiunga,PG,74.21,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
391,Cumberland,US,71.49,clear sky,35.0502,-78.8664,American Eagle Inn
392,Sola,VU,81.0,few clouds,-13.8833,167.55,Leumerus Bungalows
398,Quelimane,MZ,84.15,clear sky,-17.8786,36.8883,Hotel Flamingo
400,Bucerias,MX,84.97,scattered clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
404,Harper,LR,80.04,light rain,4.375,-7.7169,Screensaver
409,Lakatoro,VU,78.51,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
411,Katherine,AU,84.52,light rain,-14.4667,132.2667,Pine Tree Motel
417,Tupaciguara,BR,86.45,clear sky,-18.5922,-48.705,Hotel Tupaciguara
420,Inhambane,MZ,76.98,few clouds,-23.865,35.3833,Oceano
422,Emilio Carranza,MX,79.59,scattered clouds,19.9711,-96.6114,casa carranza
426,Touros,BR,88.7,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
431,Otatitlan,MX,75.76,overcast clouds,18.2,-96.0333,JESUS URUETA
432,Kulhudhuffushi,MV,81.41,moderate rain,6.6221,73.07,Haajy Guest House 1
435,Hervey Bay,AU,77.04,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
437,Mahibadhoo,MV,83.26,scattered clouds,3.7833,72.9667,Omadhoo Inn
440,Makakilo City,US,75.52,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
444,Palauig,PH,80.6,light rain,15.435,119.9045,Alperi Botique Resort
445,Punta De Piedra,VE,79.09,broken clouds,7.6176,-71.4916,Casa 7 Punta de Piedra
446,Nabire,ID,76.37,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
447,Nosy Varika,MG,77.04,broken clouds,-20.5833,48.5333,Hotel Volazara
448,Torre Del Campo,ES,72.37,clear sky,37.7705,-3.8973,Hotel Torrezaf
449,Limbang,MY,78.91,overcast clouds,4.75,115.0,Purnama Hotel
451,Samana,DO,85.96,few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
453,Cabo San Lucas,MX,75.61,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
454,Tomatlan,MX,77.72,overcast clouds,19.9333,-105.25,El Salvial
455,Anloga,GH,80.47,moderate rain,5.7947,0.8973,Pin Drop Hotel
458,Zabid,YE,87.98,broken clouds,14.1951,43.3152,دار الضيافة
460,Mattru,SL,83.1,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
461,Santa Ines,BR,86.63,overcast clouds,-3.6667,-45.38,Palace hotel
462,Rosita,NI,82.9,broken clouds,13.9268,-84.4032,Hospedaje Zeledón
463,El Paso,US,72.01,few clouds,31.8001,-106.2005,Desert Oasis Park MHP
466,Saint-Leu,RE,76.96,broken clouds,-21.15,55.2833,La Caz Oceane
467,Marrakesh,MA,80.67,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
468,Poum,NC,74.08,clear sky,-20.2333,164.0167,Gîte kajeon
469,Oranjestad,AW,89.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
472,Chirongui,YT,80.53,clear sky,-12.9319,45.1483,La Villa Mahatsara
473,Tiarei,PF,73.42,moderate rain,-17.5333,-149.3333,Le Rocher de Tahiti
479,Paita,PE,72.16,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
480,Menongue,AO,89.11,scattered clouds,-14.6585,17.691,Ritz Lauca
483,Calabozo,VE,89.6,clear sky,8.9242,-67.4293,Hotel Giardini
484,Sharjah,AE,88.09,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
486,Ambilobe,MG,80.49,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
489,Puebloviejo,CO,87.49,scattered clouds,10.9938,-74.2844,The Journey Hostel
490,Udalguri,IN,71.08,clear sky,26.7667,92.1333,"Army Camp, Golandi"
492,Madang,PG,76.19,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
494,Bushehr,IR,84.22,clear sky,28.9684,50.8385,Yas Hotel
495,Kavaratti,IN,82.17,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
498,Bontang,ID,78.31,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
502,Ambulu,ID,77.92,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
507,Picayune,US,78.78,clear sky,30.5255,-89.6795,Holiday Inn Express & Suites Picayune
513,Buri,BR,84.25,scattered clouds,-23.7975,-48.5928,Hotel Aro
514,Vilhena,BR,84.42,scattered clouds,-12.7406,-60.1458,Hotel Mirage
516,Luanda,AO,82.4,few clouds,-8.8368,13.2343,Hotel Fórum
517,Yanam,IN,82.8,light rain,16.7333,82.2167,The Regency Hotel
519,Hobyo,SO,80.64,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
522,Auki,SB,75.47,clear sky,-8.7676,160.7034,Auki Motel
523,Mizdah,LY,88.16,overcast clouds,31.4451,12.9801,محمدالمبروك الاريقط
526,Cockburn Town,TC,83.34,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
528,Gambela,ET,83.77,scattered clouds,8.25,34.5833,Solomon Debebe Hotel
530,Abnub,EG,81.59,few clouds,27.2696,31.1511,Romany Adly Gad
531,Ternate,ID,81.09,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
542,Kota Kinabalu,MY,76.98,few clouds,5.9749,116.0724,Gaya Centre Hotel
543,Rabo De Peixe,PT,71.11,few clouds,37.8,-25.5833,Quinta das Giestas
546,Formosa,AR,75.18,light rain,-26.1775,-58.1781,Hotel Portal del Sol
547,Kununurra,AU,82.38,clear sky,-15.7667,128.7333,Hotel Kununurra
548,Nhulunbuy,AU,83.01,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
549,Ballina,AU,73.36,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
551,Alacranes,CU,82.89,overcast clouds,22.7675,-81.5675,Hotel Union de Reyes
553,Coahuayana,MX,81.88,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
554,Casa Nova,BR,89.58,scattered clouds,-9.4167,-41.1333,Pousada e Restaurante Dona Xinha
555,Det Udom,TH,73.22,overcast clouds,14.906,105.0784,Chatsuda Resort
558,Nador,MA,71.67,few clouds,35.174,-2.9287,Hôtel La Giralda
559,Praia Da Vitoria,PT,72.75,scattered clouds,38.7333,-27.0667,Hotel Branco I
561,Sorong,ID,80.71,heavy intensity rain,-0.8833,131.25,waigo splash hotel
562,Gizo,SB,82.11,few clouds,-8.103,156.8419,Imagination Island
564,Galle,LK,80.92,few clouds,6.0367,80.217,Amangalla
570,Port Blair,IN,80.92,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
572,Mayumba,GA,79.63,broken clouds,-3.432,10.6554,LIKWALE LODGE
574,Villarrica,PY,72.63,overcast clouds,-25.75,-56.4333,Mansión Reljuv Tours SA
577,Wanning,CN,70.66,overcast clouds,18.8003,110.3967,Paradise Hotel
578,Fare,PF,75.16,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
580,Padang,ID,77.05,broken clouds,-0.9492,100.3543,Mercure Padang
582,Ampanihy,MG,79.66,clear sky,-24.7,44.75,Angora Hotel
587,Nishihara,JP,72.68,broken clouds,26.1842,127.7558,Minshuku Agaihama
588,Lindi,TZ,79.25,clear sky,-10.0,39.7167,Lindi paradise house
590,Trairi,BR,89.13,broken clouds,-3.2778,-39.2689,janelas do mar
592,Lukang,TW,79.43,scattered clouds,24.0567,120.4352,二鹿行館 Lu Kang Bed and Breakbast
596,Sao Joao Da Barra,BR,80.69,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
598,Mehran,IR,78.28,clear sky,33.1222,46.1646,بوتیک زنانه بهار
604,Sompeta,IN,78.26,few clouds,18.9333,84.6,Netaji's Home
608,Arenys De Mar,ES,73.49,broken clouds,41.5819,2.5494,Hotel Mitus
611,Carcassonne,FR,70.68,clear sky,43.25,2.1667,Domaine les Magasins
612,Nargana,PA,82.47,overcast clouds,9.4428,-78.5906,Dubbir
613,Omboue,GA,79.0,overcast clouds,-1.5746,9.2618,Hotel Olako
616,Camacha,PT,71.53,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
623,Aljezur,PT,71.29,few clouds,37.3191,-8.8033,Amazigh Hostel
633,Sechura,PE,70.16,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
638,Mitsamiouli,KM,79.7,clear sky,-11.3847,43.2844,Foyer ADM
640,Karratha,AU,81.36,broken clouds,-20.7377,116.8463,ibis Styles Karratha
642,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
644,Ataco,CO,79.86,overcast clouds,3.5915,-75.3818,Hotel y Restaurante El Ganadero
645,Vega De Alatorre,MX,79.68,scattered clouds,20.0333,-96.6333,El Polo Norte
646,Raypur,IN,82.36,scattered clouds,22.4108,88.5094,Greencloud the club
647,Marana,US,72.34,clear sky,32.4367,-111.2254,Valley of the Sun Mobile Home & RV Park 55+
648,El Cope,PA,76.46,broken clouds,8.6167,-80.6,Hostal Buena Esperanza
651,Bitam,GA,79.38,broken clouds,2.076,11.5007,Bénédicta hôtel
652,Kralendijk,BQ,87.78,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
653,Bundaberg,AU,77.22,light rain,-24.85,152.35,Takalvan Motel
655,Liwale,TZ,89.83,scattered clouds,-9.7667,37.9333,Samoma lodge
656,Peniche,PT,77.61,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
659,Inirida,CO,88.59,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
663,Ibipeba,BR,83.68,overcast clouds,-11.6408,-42.0111,Quitanda santos
666,Farafangana,MG,74.62,clear sky,-22.8167,47.8333,Miarina
673,Itamaraca,BR,86.68,scattered clouds,-7.7478,-34.8256,Special K's Bed & Breakfast
677,Casa Grande,US,72.81,clear sky,32.8795,-111.7573,MainStay Suites Extended Stay Hotel Casa Grande
678,Palma Soriano,CU,83.26,broken clouds,20.2172,-75.9989,Mercedes Rooms
680,Matara,LK,78.89,clear sky,5.9485,80.5353,Amaloh Boutique Resort
685,Sambava,MG,77.14,light rain,-14.2667,50.1667,Melrose
691,Port-Gentil,GA,78.21,overcast clouds,-0.7193,8.7815,Fengshui Residence
692,Mbanza-Ngungu,CD,77.63,moderate rain,-5.25,14.8667,Hotel Full Business
695,Kirakira,SB,78.64,few clouds,-10.4544,161.9205,SanBiz Lodge
697,Morondava,MG,76.28,clear sky,-20.2833,44.2833,La Case Bambou
699,Saint-Pierre,RE,77.58,light rain,-21.3393,55.4781,Lindsey Hôtel
