,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Raudeberg,NO,61.9875,5.1352,45.27,72,100,5.01,overcast clouds
1,Solana Beach,US,32.9912,-117.2711,62.67,91,90,1.99,mist
2,Hoquiam,US,46.9809,-123.8893,52.93,65,90,9.22,moderate rain
3,Biak,ID,-0.9131,122.8766,77.4,76,98,2.24,overcast clouds
4,Bluff,NZ,-46.6,168.3333,52.86,85,100,5.21,overcast clouds
5,Punta Arenas,CL,-53.15,-70.9167,42.91,65,40,41.43,moderate rain
6,Westport,US,41.1415,-73.3579,58.89,58,90,11.5,overcast clouds
7,Ponta Do Sol,PT,32.6667,-17.1,75.0,70,16,5.64,few clouds
8,Iqaluit,CA,63.7506,-68.5145,25.7,86,91,1.99,overcast clouds
9,Pevek,RU,69.7008,170.3133,12.51,94,100,5.97,light snow
10,Nemuro,JP,43.3236,145.575,45.25,71,52,10.98,broken clouds
11,Georgetown,MY,5.4112,100.3354,81.9,86,40,0.0,moderate rain
12,Oskarshamn,SE,57.2645,16.4484,45.81,57,7,8.32,clear sky
13,Rikitea,PF,-23.1203,-134.9692,74.46,81,57,20.67,broken clouds
14,Upernavik,GL,72.7868,-56.1549,17.67,85,68,3.98,broken clouds
15,Kruisfontein,ZA,-34.0033,24.7314,64.89,58,2,26.87,clear sky
16,Barrow,US,71.2906,-156.7887,30.22,86,90,14.97,light snow
17,Warmbad,NA,-28.45,18.7333,60.82,51,77,9.73,broken clouds
18,Provideniya,RU,64.3833,-173.3,24.15,78,100,8.59,overcast clouds
19,Beloha,MG,-25.1667,45.05,76.1,62,20,10.02,few clouds
20,Hermanus,ZA,-34.4187,19.2345,64.9,66,78,13.51,light rain
21,Ponta Delgada,PT,37.7333,-25.6667,72.32,68,20,10.36,few clouds
22,Lasa,IT,46.6166,10.7002,61.54,42,7,1.21,clear sky
23,Souillac,MU,-20.5167,57.5167,76.35,76,3,11.14,clear sky
24,Tambo,PE,-14.8,-73.9167,52.41,24,7,8.63,clear sky
25,Quatre Cocos,MU,-20.2078,57.7625,76.08,77,27,10.04,scattered clouds
26,Castanos,MX,26.7833,-101.4167,74.97,62,0,3.13,clear sky
27,Montepuez,MZ,-13.1256,38.9997,91.9,21,7,4.34,clear sky
28,Busselton,AU,-33.65,115.3333,56.08,85,2,7.56,clear sky
29,Emerald,AU,-23.5333,148.1667,77.14,73,100,6.91,overcast clouds
30,Saint George,US,37.1041,-113.5841,63.36,37,1,0.0,clear sky
31,Niteroi,BR,-22.8833,-43.1036,83.86,66,0,10.36,clear sky
32,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,73,0,18.41,clear sky
33,Severo-Kurilsk,RU,50.6789,156.125,37.04,75,30,6.55,scattered clouds
34,Ushuaia,AR,-54.8,-68.3,44.26,49,40,14.97,light rain
35,Port Hedland,AU,-20.3167,118.5667,77.05,53,53,5.75,broken clouds
36,Mezen,RU,65.8522,44.24,29.14,90,80,4.38,broken clouds
37,Atuona,PF,-9.8,-139.0333,77.79,76,21,17.69,few clouds
38,Embonas,GR,36.2269,27.8564,66.83,66,0,9.66,clear sky
39,Ola,RU,59.5833,151.2833,25.21,72,98,14.03,overcast clouds
40,Marsa Matruh,EG,31.3525,27.2453,71.96,61,0,10.02,clear sky
41,Castro,BR,-24.7911,-50.0119,75.54,39,100,9.82,overcast clouds
42,Luderitz,NA,-26.6481,15.1594,63.84,70,43,18.28,scattered clouds
43,Lithakia,GR,37.7167,20.8333,72.77,78,20,6.91,few clouds
44,Chuy,UY,-33.6971,-53.4616,65.73,55,100,2.8,moderate rain
45,Acapulco,MX,16.8634,-99.8901,73.22,100,90,11.5,overcast clouds
46,Mannarakkat,IN,10.9833,76.4667,80.15,96,100,1.34,overcast clouds
47,Narsaq,GL,60.9167,-46.05,37.62,85,100,1.36,overcast clouds
48,Tahe,CN,52.3333,124.7333,34.61,83,7,3.38,clear sky
49,Mokhotlong,LS,-29.2894,29.0675,65.43,17,5,24.43,clear sky
50,Dikson,RU,73.5069,80.5464,10.67,87,100,12.44,overcast clouds
51,Yar-Sale,RU,66.8333,70.8333,30.88,99,100,6.67,light snow
52,Norsup,VU,-16.0667,167.3833,78.44,86,77,8.12,broken clouds
53,New Norfolk,AU,-42.7826,147.0587,52.66,83,100,5.99,light rain
54,Port Alfred,ZA,-33.5906,26.891,65.26,63,50,32.57,scattered clouds
55,Kalmunai,LK,7.4167,81.8167,79.99,79,81,1.45,broken clouds
56,Hithadhoo,MV,-0.6,73.0833,82.11,74,99,12.08,overcast clouds
57,Markova,UA,48.6758,24.4138,47.79,57,86,7.09,overcast clouds
58,Namtsy,RU,62.7161,129.6658,14.11,98,95,1.54,overcast clouds
59,Klaksvik,FO,62.2266,-6.589,50.92,95,100,40.73,overcast clouds
60,Saint-Philippe,RE,-21.3585,55.7679,77.49,84,68,11.05,broken clouds
61,Vaini,TO,-21.2,-175.2,69.96,88,75,9.22,broken clouds
62,Cape Town,ZA,-33.9258,18.4232,69.1,48,67,5.99,broken clouds
63,Roald,NO,62.5833,6.1333,46.54,61,0,10.36,clear sky
64,Tasiilaq,GL,65.6145,-37.6368,32.16,92,100,3.04,light snow
65,Geraldton,AU,-28.7667,114.6,64.81,82,0,8.05,clear sky
66,Aripuana,BR,-9.1667,-60.6333,95.99,36,84,4.92,broken clouds
67,Mar Del Plata,AR,-38.0023,-57.5575,64.42,65,75,5.99,broken clouds
68,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,73,40,14.0,scattered clouds
69,Carnarvon,AU,-24.8667,113.6333,71.65,72,0,20.85,clear sky
70,Bodden Town,KY,19.2833,-81.25,87.01,77,20,5.01,few clouds
71,Avarua,CK,-21.2078,-159.775,68.05,68,75,6.91,light rain
72,Hobart,AU,-42.8794,147.3294,53.02,92,90,3.0,light intensity shower rain
73,Mataura,NZ,-46.1927,168.8643,50.83,81,100,1.07,overcast clouds
74,Port Elizabeth,ZA,-33.918,25.5701,67.1,55,0,31.07,clear sky
75,Aykhal,RU,66.0,111.5,22.46,93,63,19.64,broken clouds
76,Richards Bay,ZA,-28.783,32.0377,81.77,61,10,3.85,clear sky
77,Cidreira,BR,-30.1811,-50.2056,75.13,64,59,12.62,broken clouds
78,Sisimiut,GL,66.9395,-53.6735,22.55,90,100,12.91,light snow
79,Yellowknife,CA,62.456,-114.3525,40.41,85,75,17.27,broken clouds
80,Matam,SN,15.6175,-13.3303,100.31,13,4,7.25,clear sky
81,Oksovskiy,RU,62.6062,39.8984,31.44,89,99,7.72,overcast clouds
82,Santa Comba,ES,43.0331,-8.8093,59.68,58,100,5.44,light rain
83,Norman Wells,CA,65.282,-126.8329,27.54,94,53,2.55,broken clouds
84,Waddan,LY,29.1614,16.139,93.58,13,93,14.65,overcast clouds
85,Korla,CN,41.7597,86.1469,55.98,37,100,8.88,overcast clouds
86,Ribeira Grande,PT,38.5167,-28.7,72.0,60,20,10.36,few clouds
87,Victoria,HK,22.2855,114.1577,70.32,77,84,1.01,light rain
88,Champerico,GT,14.3,-91.9167,89.76,80,81,3.91,broken clouds
89,Khatanga,RU,71.9667,102.5,14.18,93,100,16.84,overcast clouds
90,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,37.6,88,76,7.7,broken clouds
91,Lebu,CL,-37.6167,-73.65,53.19,64,97,4.41,overcast clouds
92,Qaanaaq,GL,77.484,-69.3632,-1.03,59,0,8.7,clear sky
93,Hasaki,JP,35.7333,140.8333,43.2,52,0,15.59,clear sky
94,Shenzhen,CN,22.5455,114.0683,70.21,80,72,7.36,broken clouds
95,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,76,53,5.84,broken clouds
96,Hamilton,US,39.1834,-84.5333,55.89,85,40,1.01,scattered clouds
97,Sao Felix Do Xingu,BR,-6.6447,-51.995,89.11,53,100,4.18,moderate rain
98,Perevolotskiy,RU,51.8763,54.1938,50.92,76,100,9.57,overcast clouds
99,Port Hardy,CA,50.6996,-127.4199,48.2,92,100,5.59,moderate rain
100,Ben Tre,VN,10.2333,106.3833,75.94,92,90,1.86,light rain
101,Manadhoo,MV,5.7667,73.3833,81.43,78,20,14.23,few clouds
102,Kapaa,US,22.0752,-159.319,75.52,92,40,16.11,light rain
103,Baghdad,IQ,33.3406,44.4009,80.51,26,75,4.61,broken clouds
104,Jamestown,US,42.097,-79.2353,47.01,87,40,1.01,scattered clouds
105,Ugoofaaru,MV,5.6667,73.0,81.27,78,14,13.15,few clouds
106,Birao,CF,10.2849,22.7882,90.09,46,84,3.91,broken clouds
107,Butaritari,KI,3.0707,172.7902,81.45,71,74,10.49,broken clouds
108,Kovur,IN,14.4833,79.9833,82.38,75,93,7.16,overcast clouds
109,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,93,90,16.11,overcast clouds
110,Moundou,TD,8.5667,16.0833,91.63,66,20,0.0,few clouds
111,Baykit,RU,61.67,96.37,33.46,86,99,10.11,overcast clouds
112,Deputatskiy,RU,69.3,139.9,-8.79,99,89,3.24,overcast clouds
113,Santo Antonio Do Ica,BR,-3.1022,-67.9397,92.14,49,32,3.36,scattered clouds
114,Aketi,CD,2.7388,23.7833,82.44,64,92,1.48,overcast clouds
115,Khvoynaya,RU,58.9,34.5333,38.35,93,100,6.53,overcast clouds
116,Dalianwan,CN,39.0286,121.695,44.64,81,0,2.24,clear sky
117,Saldanha,ZA,-33.0117,17.9442,61.14,68,20,12.15,few clouds
118,Hilo,US,19.7297,-155.09,72.81,96,90,6.91,moderate rain
119,Esperance,AU,-33.8667,121.9,51.64,70,0,17.72,clear sky
120,Vila Velha,BR,-20.3297,-40.2925,80.55,65,40,12.66,scattered clouds
121,Camocim,BR,-2.9022,-40.8411,90.37,54,92,13.94,overcast clouds
122,Rawson,AR,-43.3002,-65.1023,57.54,27,4,19.28,clear sky
123,East London,ZA,-33.0153,27.9116,67.14,55,0,26.46,clear sky
124,Severiano Melo,BR,-5.7772,-37.9578,92.95,39,91,5.91,overcast clouds
125,Chokurdakh,RU,70.6333,147.9167,-4.67,95,100,5.39,overcast clouds
126,Kurilsk,RU,45.2333,147.8833,44.92,64,88,12.3,overcast clouds
127,San Fernando,PH,15.0286,120.6898,80.15,85,100,4.63,overcast clouds
128,Mayo,US,38.8876,-76.5119,63.55,81,90,0.0,overcast clouds
129,Nikolskoye,RU,59.7035,30.7861,38.39,95,100,9.46,light rain
130,North Bend,US,43.4065,-124.2243,53.94,96,90,3.44,mist
131,Clinton,US,42.587,-82.9199,49.96,87,75,1.01,broken clouds
132,Athabasca,CA,54.7169,-113.2854,33.04,93,100,9.42,snow
133,Lata,PT,40.1629,-8.3327,75.49,43,100,3.24,overcast clouds
134,Albany,US,42.6001,-73.9662,50.61,68,57,4.18,broken clouds
135,Ha Giang,VN,22.8333,104.9833,63.25,87,61,1.79,broken clouds
136,Airai,TL,-8.9266,125.4092,62.89,89,92,1.79,overcast clouds
137,Benguela,AO,-12.5763,13.4055,79.18,64,62,5.68,broken clouds
138,Abalak,RU,58.1286,68.5944,46.8,74,100,14.9,overcast clouds
139,Kahului,US,20.8947,-156.47,74.84,84,90,10.36,light rain
140,Clyde River,CA,70.4692,-68.5914,22.98,86,95,11.21,overcast clouds
141,Termoli,IT,41.9888,14.9895,63.23,80,100,9.62,overcast clouds
142,Bambous Virieux,MU,-20.3428,57.7575,76.21,78,40,13.8,scattered clouds
143,Chissamba,AO,-12.1667,17.3333,78.73,52,74,4.74,broken clouds
144,Killybegs,IE,54.6333,-8.45,53.31,89,100,25.23,light rain
145,Caracuaro,MX,19.0106,-101.1264,74.08,84,74,0.49,broken clouds
146,Humaita,BR,-7.5061,-63.0208,95.97,40,38,5.14,scattered clouds
147,San Patricio,US,28.017,-97.5169,78.64,74,100,8.86,overcast clouds
148,Portland,US,45.5234,-122.6762,53.15,94,90,1.01,mist
149,Sao Filipe,CV,14.8961,-24.4956,80.91,65,0,5.73,clear sky
150,Honiara,SB,-9.4333,159.95,76.55,83,11,4.68,few clouds
151,Naze,JP,28.3667,129.4833,67.46,76,81,19.26,broken clouds
152,Jagdalpur,IN,19.0667,82.0333,70.61,71,67,4.12,broken clouds
153,Pisco,PE,-13.7,-76.2167,64.02,82,8,7.47,clear sky
154,Nome,US,64.5011,-165.4064,32.07,69,90,3.44,overcast clouds
155,Paamiut,GL,61.994,-49.6678,31.57,47,13,21.81,few clouds
156,Puerto Ayora,EC,-0.7393,-90.3518,69.76,79,97,8.81,overcast clouds
157,Luwuk,ID,-0.9516,122.7875,78.12,74,95,3.2,overcast clouds
158,Isangel,VU,-19.55,169.2667,74.97,87,75,10.76,broken clouds
159,Juneau,US,58.3019,-134.4197,48.2,85,75,3.0,light rain
160,Carutapera,BR,-1.195,-46.02,87.15,64,99,7.63,overcast clouds
161,Bethel,US,41.3712,-73.414,55.78,66,90,4.61,overcast clouds
162,Cedartown,US,34.0537,-85.255,63.81,58,0,6.96,clear sky
163,Sur,OM,22.5667,59.5289,82.65,60,0,2.95,clear sky
164,Honningsvag,NO,70.9821,25.9704,35.2,84,99,13.67,light rain
165,Tual,ID,-5.6667,132.75,83.93,73,78,9.51,broken clouds
166,Mawlaik,MM,23.6333,94.4167,73.26,86,9,1.34,clear sky
167,Hofn,IS,64.2539,-15.2082,45.21,96,100,3.4,overcast clouds
168,Hakkari,TR,37.5833,44.1667,44.38,70,75,4.61,broken clouds
169,Smidovich,RU,48.6,133.8167,41.0,68,1,9.69,clear sky
170,Obihiro,JP,42.9172,143.2044,36.32,79,0,3.96,clear sky
171,George Town,MY,5.4112,100.3354,81.9,86,40,0.0,moderate rain
172,Kamenka,RU,51.3223,42.7678,55.69,68,100,15.88,light rain
173,Mango,US,27.9797,-82.3065,84.27,83,1,4.61,clear sky
174,Naryan-Mar,RU,67.6713,53.087,27.52,83,40,12.73,scattered clouds
175,Mecca,SA,21.4267,39.8261,88.57,43,0,10.67,clear sky
176,Asau,RO,46.4333,26.4,55.96,48,3,5.93,clear sky
177,Saint-Louis,SN,16.3333,-15.0,99.68,11,3,6.42,clear sky
178,Rudnogorsk,RU,57.2639,103.7519,30.29,91,96,6.2,overcast clouds
179,Lazaro Cardenas,MX,17.9583,-102.2,79.7,82,99,3.98,overcast clouds
180,Bredasdorp,ZA,-34.5322,20.0403,58.32,82,84,8.05,light rain
181,Kodiak,US,57.79,-152.4072,44.11,76,90,9.22,light rain
182,Celestun,MX,20.8667,-90.4,77.34,83,100,3.13,overcast clouds
183,Prilep,MK,41.3464,21.5544,57.72,59,59,2.55,broken clouds
184,Marsh Harbour,BS,26.5412,-77.0636,76.87,87,100,14.18,overcast clouds
185,Tabou,CI,4.423,-7.3528,80.29,81,98,8.21,light rain
186,Hambantota,LK,6.1241,81.1185,80.94,89,20,3.44,few clouds
187,The Valley,AI,18.217,-63.0578,86.83,62,20,16.11,few clouds
188,San Quintin,MX,30.4833,-115.95,62.38,83,45,10.65,scattered clouds
189,Guerrero Negro,MX,27.9769,-114.0611,66.69,76,5,14.12,clear sky
190,Buala,SB,-8.145,159.5921,79.56,76,22,6.98,few clouds
191,Paso De Los Toros,UY,-32.8167,-56.5167,61.36,82,100,7.67,heavy intensity rain
192,Salalah,OM,17.0151,54.0924,78.89,78,0,5.75,clear sky
193,Iranshahr,IR,27.2025,60.6848,79.14,11,0,6.91,clear sky
194,Caravelas,BR,-17.7125,-39.2481,80.28,67,76,9.1,broken clouds
195,Cheremukhovo,RU,60.3484,59.9851,39.6,72,75,10.58,broken clouds
196,Saskylakh,RU,71.9167,114.0833,5.43,94,100,14.43,overcast clouds
197,Cherskiy,RU,68.75,161.3,-7.89,100,100,1.45,overcast clouds
198,Barcelos,PT,41.5388,-8.6151,70.92,47,100,4.07,overcast clouds
199,Fereydun Kenar,IR,36.6864,52.5225,61.11,49,0,2.35,clear sky
200,Lavrentiya,RU,65.5833,-171.0,25.56,84,100,9.66,overcast clouds
201,Ilulissat,GL,69.2167,-51.1,19.42,86,90,25.32,shower snow
202,Palu,ID,-0.8917,119.8707,75.65,96,100,2.57,overcast clouds
203,Kaitangata,NZ,-46.2817,169.8464,49.41,92,100,4.61,light rain
204,College,US,64.8569,-147.8028,28.58,89,75,0.0,broken clouds
205,Tiksi,RU,71.6872,128.8694,-1.77,100,98,3.65,overcast clouds
206,Egvekinot,RU,66.3167,-179.1667,9.03,83,100,7.87,overcast clouds
207,Chingola,ZM,-12.529,27.8838,86.94,25,91,2.08,overcast clouds
208,Solnechnyy,RU,50.7214,136.6319,33.53,85,0,3.47,clear sky
209,Itarema,BR,-2.9248,-39.9167,89.96,51,82,15.23,broken clouds
210,Murgab,TM,37.4966,61.9714,57.07,47,0,6.91,clear sky
211,Lompoc,US,34.6391,-120.4579,58.37,89,1,0.0,mist
212,Saint-Francois,FR,46.4154,3.9054,56.68,58,40,6.91,scattered clouds
213,Monte Carmelo,BR,-18.7247,-47.4986,88.23,26,0,7.74,clear sky
214,Edd,ER,13.9297,41.6925,89.69,55,35,14.09,scattered clouds
215,Bonthe,SL,7.5264,-12.505,84.0,71,53,9.6,light rain
216,Mount Isa,AU,-20.7333,139.5,74.97,64,100,3.44,light rain
217,Ulety,RU,51.3572,112.4849,34.09,61,0,4.18,clear sky
218,Coquimbo,CL,-29.9533,-71.3436,58.73,72,90,8.05,overcast clouds
219,Lagoa,PT,39.05,-27.9833,66.96,75,9,13.38,clear sky
220,Fethiye,TR,36.6217,29.1164,73.27,55,0,4.18,clear sky
221,Husavik,IS,66.0449,-17.3389,37.31,97,100,3.69,overcast clouds
222,Maragogi,BR,-9.0122,-35.2225,84.34,67,90,13.31,overcast clouds
223,Labuhan,ID,-6.8844,112.2051,81.16,77,100,6.53,overcast clouds
224,Inzhavino,RU,52.3185,42.4937,49.73,69,100,6.55,overcast clouds
225,Saint Anthony,US,45.0205,-93.218,43.25,81,1,1.99,clear sky
226,Budelsdorf,DE,54.3167,9.6833,53.42,54,75,1.99,broken clouds
227,Kingston,JM,17.997,-76.7936,87.21,64,20,5.99,few clouds
228,Faanui,PF,-16.4833,-151.75,76.96,74,80,1.81,light rain
229,Yola,NG,9.2,12.4833,91.81,45,34,4.63,scattered clouds
230,Rucphen,NL,51.5317,4.5583,58.93,70,90,1.01,overcast clouds
231,Bilma,NE,18.6853,12.9164,97.66,9,1,11.61,clear sky
