,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Yichang,CN,30.7144,111.2847,55.62,57,6,2.68,light rain
233,Kulai,MY,1.6561,103.6032,80.42,90,20,3.2,few clouds
234,Black River,JM,18.0264,-77.8487,88.99,61,41,9.95,scattered clouds
235,Fort Nelson,CA,58.8053,-122.7002,32.16,85,17,2.19,few clouds
236,Sembakung,ID,3.8167,117.25,73.15,95,100,1.68,moderate rain
237,Namatanai,PG,-3.6667,152.4333,79.36,80,50,7.36,scattered clouds
238,Nioro,GM,13.35,-15.75,90.46,33,79,3.18,broken clouds
239,Chivay,PE,-15.6383,-71.6011,61.21,14,18,4.32,few clouds
240,Rock Springs,US,41.5875,-109.2029,48.24,45,1,5.01,clear sky
241,Monrovia,LR,6.3005,-10.7969,81.27,77,40,9.26,light rain
242,Torbay,CA,47.6666,-52.7314,60.67,95,100,14.0,light rain
243,Praxedis Guerrero,MX,31.3667,-106.0167,73.74,29,79,4.21,broken clouds
244,Meulaboh,ID,4.1363,96.1285,78.46,85,88,2.48,overcast clouds
245,Teguise,ES,29.0605,-13.564,73.62,50,40,18.41,scattered clouds
246,Namibe,AO,-15.1961,12.1522,73.62,53,49,16.4,scattered clouds
247,Matay,EG,28.419,30.7792,80.26,34,0,15.05,clear sky
248,La Ronge,CA,55.1001,-105.2842,33.1,82,16,14.72,few clouds
249,Chapais,CA,49.7834,-74.8492,33.58,66,96,4.74,overcast clouds
250,Waipawa,NZ,-41.4122,175.5153,55.02,92,83,5.06,broken clouds
251,Thompson,CA,55.7435,-97.8558,30.36,93,75,2.3,broken clouds
252,Zinder,NE,13.8072,8.9881,96.76,36,0,6.91,clear sky
253,Oranjemund,NA,-28.55,16.4333,62.19,67,18,13.76,few clouds
254,Palana,RU,59.1167,159.9667,25.39,93,100,9.22,light snow
255,Tanout,NE,14.9709,8.8879,96.35,10,12,15.05,few clouds
256,Burgeo,CA,47.6167,-57.6152,56.32,99,100,3.65,overcast clouds
257,Katobu,ID,-4.9408,122.5276,76.33,89,78,2.17,broken clouds
258,Port Hawkesbury,CA,45.6169,-61.3485,66.88,82,90,3.0,overcast clouds
259,Phan Thiet,VN,10.9333,108.1,77.54,88,100,2.95,overcast clouds
260,Mahebourg,MU,-20.4081,57.7,76.24,78,40,13.8,scattered clouds
261,Jalu,LY,29.0331,21.5482,84.85,22,1,6.08,clear sky
262,Gravelbourg,CA,49.8834,-106.5512,32.27,66,100,19.06,overcast clouds
263,Tambacounda,SN,13.7539,-13.7586,98.65,44,40,4.61,scattered clouds
264,Anadyr,RU,64.75,177.4833,3.7,85,40,11.18,scattered clouds
265,Dubai,AE,25.2582,55.3047,88.05,58,0,9.22,clear sky
266,Teya,RU,60.3778,92.6267,33.87,86,100,14.67,overcast clouds
267,Bathsheba,BB,13.2167,-59.5167,88.41,62,40,23.02,scattered clouds
268,Zambezi,ZM,-13.5432,23.1047,88.75,32,55,4.79,broken clouds
269,Bambanglipuro,ID,-7.95,110.2833,78.3,86,100,5.64,overcast clouds
270,Doha,QA,25.2867,51.5333,85.98,42,0,17.27,clear sky
271,Alice Springs,AU,-23.7,133.8833,76.55,27,36,16.11,scattered clouds
272,Pierre,US,44.3683,-100.351,41.86,81,1,5.99,clear sky
273,Ancud,CL,-41.8697,-73.8203,58.42,61,23,9.42,few clouds
274,Faya,SA,18.3851,42.4509,72.12,38,7,2.86,clear sky
275,Shahrud,IR,36.4182,54.9763,52.61,22,0,1.12,clear sky
276,Bandarbeyla,SO,9.4942,50.8122,78.82,74,12,11.68,few clouds
277,Curaca,BR,-8.9903,-39.9094,88.14,47,90,3.65,overcast clouds
278,Boddam,GB,57.4667,-1.7833,54.43,78,100,26.89,overcast clouds
279,San Vicente,AR,-26.6167,-54.1333,63.03,96,100,7.83,heavy intensity rain
280,Pangnirtung,CA,66.1451,-65.7125,30.2,86,90,8.05,light snow
281,Southbridge,US,42.0751,-72.0334,57.25,70,97,1.01,overcast clouds
282,San Cristobal,VE,7.7669,-72.225,77.18,61,71,5.39,broken clouds
283,Dondaicha,IN,21.3333,74.5667,79.43,49,0,4.9,clear sky
284,Batagay,RU,67.6333,134.6333,1.0,99,84,2.86,broken clouds
285,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,87,75,8.05,broken clouds
286,Qurayyat,SA,31.3318,37.3428,77.18,25,0,13.8,clear sky
287,Yei,SS,4.095,30.6779,76.1,76,93,2.01,overcast clouds
288,Tigil,RU,57.8,158.6667,27.88,90,100,5.61,overcast clouds
289,Gornyy,RU,55.1153,83.9059,39.79,96,100,24.54,light rain
290,Mindelo,CV,16.8901,-24.9804,83.75,54,20,27.63,few clouds
291,Malakal,SS,9.5334,31.6605,90.09,38,61,4.5,broken clouds
292,Kidal,ML,18.4411,1.4078,100.63,13,82,11.34,broken clouds
293,Port Macquarie,AU,-31.4333,152.9167,65.89,100,21,5.75,few clouds
294,Flinders,AU,-34.5833,150.8552,67.17,89,72,5.01,light rain
295,Zheleznodorozhnyy,RU,55.7503,38.0042,45.36,71,34,11.03,scattered clouds
296,Ginda,IN,30.6945,78.4932,51.85,83,0,6.49,clear sky
297,Kismayo,SO,-0.3582,42.5454,79.23,73,15,11.05,few clouds
298,Bonavista,CA,48.6499,-53.1147,57.2,97,100,11.97,light rain
299,Kangaatsiaq,GL,68.3065,-53.4641,29.8,89,100,11.36,light snow
300,Leoben,AT,47.3461,15.1257,46.9,67,21,1.92,few clouds
301,Linqiong,CN,30.4159,103.4609,61.79,83,100,2.06,overcast clouds
302,Sitka,US,57.0531,-135.33,48.09,71,90,13.8,light rain
303,Pacific Grove,US,36.6177,-121.9166,54.0,89,1,1.01,clear sky
304,Manokwari,ID,-0.8667,134.0833,79.03,80,18,3.96,few clouds
305,Gillette,US,44.2911,-105.5022,52.72,53,1,8.01,clear sky
306,Burgos,ES,42.3394,-3.7079,59.41,31,0,4.61,clear sky
307,Aksarka,RU,66.5606,67.7975,29.93,97,97,7.67,overcast clouds
308,Santa Cruz,BO,-17.8,-63.1667,89.65,55,40,27.63,smoke
309,Sukumo,JP,32.9333,132.7333,53.46,69,10,4.18,clear sky
310,Craigieburn,AU,-37.6,144.95,52.11,89,40,11.5,scattered clouds
311,Banda Aceh,ID,5.5577,95.3222,80.2,80,96,3.18,light rain
312,Kleive,NO,62.7954,7.6359,43.12,87,75,6.91,broken clouds
313,Fort Portal,UG,0.6617,30.2748,67.26,85,100,1.25,light rain
314,Tunceli,TR,39.1083,39.5471,63.46,24,0,2.8,clear sky
315,Kankaanpaa,FI,61.8,22.4167,34.56,89,20,5.39,few clouds
316,Youkounkoun,GN,12.5333,-13.1333,89.19,53,99,1.83,overcast clouds
317,La Rioja,ES,42.25,-2.5,63.05,34,0,5.57,clear sky
318,Doka,SD,13.5167,35.7667,87.76,36,76,4.25,broken clouds
319,Ahipara,NZ,-35.1667,173.1667,60.87,98,100,3.38,light rain
320,Arlit,NE,18.7369,7.3853,101.19,9,25,2.35,scattered clouds
321,Gazojak,TM,41.1875,61.4036,55.02,27,0,10.89,clear sky
322,Khilok,RU,51.3674,110.4676,32.31,64,8,3.96,clear sky
323,Kolokani,ML,13.5728,-8.0339,87.26,51,90,7.52,overcast clouds
324,Kindu,CD,-2.95,25.95,83.3,63,81,1.9,broken clouds
325,Gurupa,BR,-1.405,-51.64,93.16,45,44,4.38,scattered clouds
326,San Rafael Del Sur,NI,11.8485,-86.4384,85.17,75,100,3.13,overcast clouds
327,Asosa,ET,10.0667,34.5333,68.63,74,12,5.03,few clouds
328,Karaton,ID,-6.3424,106.1045,78.96,89,70,1.92,broken clouds
329,Lubu,CN,23.1742,112.2809,60.57,81,29,2.93,scattered clouds
330,Zyryanka,RU,65.75,150.85,-8.79,98,66,1.59,broken clouds
331,Bauchi,NG,10.5,10.0,87.64,47,68,7.14,broken clouds
332,Saint-Joseph,RE,-21.3667,55.6167,76.48,84,62,4.92,broken clouds
333,Taltal,CL,-25.4,-70.4833,61.0,67,2,7.0,clear sky
334,Bengkulu,ID,-3.8004,102.2655,77.02,89,77,3.91,broken clouds
335,Sinnamary,GF,5.3833,-52.95,82.42,83,98,8.79,overcast clouds
336,Nambucca Heads,AU,-30.65,153.0,70.16,91,5,2.91,clear sky
337,Kochki,RU,54.3358,80.4806,45.28,69,100,20.67,overcast clouds
338,Taoudenni,ML,22.6783,-3.9836,93.34,15,0,3.85,clear sky
339,Longyearbyen,SJ,78.2186,15.6401,19.24,86,20,4.61,few clouds
340,Abha,SA,18.2164,42.5053,71.85,13,0,5.75,clear sky
341,Mbandaka,CD,0.0487,18.2603,78.15,89,66,2.59,moderate rain
342,Maryville,US,35.7565,-83.9705,62.19,73,20,1.01,few clouds
343,Opuwo,NA,-18.0607,13.84,92.32,9,3,12.08,clear sky
344,Laguna,US,38.421,-121.4238,56.26,93,1,1.01,clear sky
345,Shimoda,JP,34.6667,138.95,53.1,66,84,13.82,broken clouds
346,Baruun-Urt,MN,46.6806,113.2792,37.09,41,99,8.32,overcast clouds
347,Umtata,ZA,-31.5889,28.7844,63.16,59,40,12.66,scattered clouds
348,Maniitsoq,GL,65.4167,-52.9,24.82,53,51,8.61,broken clouds
349,Okha,RU,53.5739,142.9478,31.96,89,19,8.23,few clouds
350,Pandharpur,IN,17.6667,75.3333,82.65,44,35,7.07,scattered clouds
351,Dera Bugti,PK,29.0307,69.151,75.92,23,0,4.07,clear sky
352,Mehamn,NO,71.0357,27.8492,34.3,74,100,14.38,light rain
353,Komsomolskiy,UZ,40.4272,71.7189,45.82,42,1,4.61,clear sky
354,Dauphin,CA,51.1494,-100.0502,35.74,100,90,8.05,overcast clouds
355,Markala,ML,13.7021,-6.0659,93.29,38,76,9.37,broken clouds
356,Byron Bay,AU,-28.65,153.6167,73.29,94,5,16.64,clear sky
357,Gilgit,PK,35.9221,74.3087,53.28,56,60,3.69,broken clouds
358,Lufilufi,WS,-13.8745,-171.5986,74.98,70,100,16.82,overcast clouds
359,Alakurtti,RU,66.9672,30.3491,24.64,94,100,3.67,overcast clouds
360,Nizwa,OM,22.9333,57.5333,85.73,30,11,3.8,few clouds
361,Kavieng,PG,-2.5744,150.7967,82.71,76,63,16.08,light rain
362,Tamandare,BR,-8.7597,-35.1047,84.81,65,86,12.57,overcast clouds
363,Zhezkazgan,KZ,47.8043,67.7144,47.26,40,11,10.4,few clouds
364,Puerto Narino,CO,-3.7703,-70.3831,90.95,53,48,3.62,scattered clouds
365,Cianorte,BR,-23.6633,-52.605,79.39,44,93,12.91,overcast clouds
366,Mana,GF,5.6592,-53.7767,81.73,84,100,6.38,overcast clouds
367,Sakakah,SA,29.9697,40.2064,85.57,22,4,5.53,clear sky
368,Astana,KZ,51.1801,71.446,49.95,76,0,24.61,clear sky
369,Alyangula,AU,-13.8483,136.4192,80.47,94,18,5.75,few clouds
370,Dingle,PH,10.9995,122.6711,74.98,94,100,5.77,light rain
371,Sorland,NO,67.667,12.6934,28.47,52,83,8.23,broken clouds
372,Olga,RU,43.7444,135.2892,38.98,72,6,5.12,clear sky
373,Ostrovnoy,RU,68.0531,39.5131,31.23,80,100,15.55,light snow
374,Sioux Lookout,CA,50.1001,-91.917,37.47,93,75,5.75,light intensity drizzle
375,Una,IN,20.8167,71.0333,76.35,71,5,8.55,clear sky
376,Okhotsk,RU,59.3833,143.3,17.98,80,100,11.36,overcast clouds
377,Dubbo,AU,-32.25,148.6167,59.13,63,20,9.22,few clouds
378,Lovozero,RU,68.005,35.0117,26.55,89,100,11.72,overcast clouds
379,Lorengau,PG,-2.0226,147.2712,80.89,81,96,7.83,overcast clouds
380,Cayenne,GF,4.9333,-52.3333,86.09,76,75,3.0,broken clouds
381,Ixtapa,MX,20.7,-105.2,84.22,83,40,3.44,scattered clouds
382,Nuuk,GL,64.1835,-51.7216,29.01,50,20,12.66,few clouds
383,Usinsk,RU,65.9939,57.5281,22.19,94,72,12.57,broken clouds
384,Shellbrook,CA,53.2168,-106.4011,34.83,85,58,13.73,broken clouds
385,Haines Junction,CA,60.7522,-137.5108,22.95,93,100,1.14,overcast clouds
386,Kiunga,PG,-6.1219,141.2906,74.21,91,97,3.09,overcast clouds
387,Tuatapere,NZ,-46.1333,167.6833,51.76,92,100,0.92,light rain
388,Vardo,NO,70.3705,31.1107,30.4,74,100,12.75,light snow
389,Trelew,AR,-43.249,-65.3051,61.11,13,5,20.83,clear sky
390,Hun,LY,29.1268,15.9477,93.85,13,89,14.88,overcast clouds
391,Cumberland,US,35.0502,-78.8664,71.49,50,1,14.97,clear sky
392,Sola,VU,-13.8833,167.55,81.0,77,22,16.35,few clouds
393,Alto Araguaia,BR,-17.3147,-53.2153,90.41,40,15,14.81,few clouds
394,Saint-Augustin,CA,51.226,-58.6502,41.47,85,100,17.83,overcast clouds
395,Aasiaat,GL,68.7098,-52.8699,20.62,92,100,4.18,overcast clouds
396,Yarmouth,US,41.7057,-70.2286,61.65,83,75,15.01,broken clouds
397,Krasnoselkup,RU,65.7,82.4667,32.05,98,100,13.62,light snow
398,Quelimane,MZ,-17.8786,36.8883,84.15,58,0,16.11,clear sky
399,Tlaltenango,MX,19.1667,-98.3333,59.5,77,75,3.44,broken clouds
400,Bucerias,MX,20.75,-105.3333,84.97,83,40,3.44,scattered clouds
401,Kargat,RU,55.1956,80.2811,45.16,71,100,18.81,overcast clouds
402,Lima,PE,-12.0432,-77.0282,61.14,82,90,6.91,overcast clouds
403,Tyshkivka,UA,48.4967,30.9423,50.83,44,10,8.3,clear sky
404,Harper,LR,4.375,-7.7169,80.04,81,100,8.43,light rain
405,Mulchen,CL,-37.7167,-72.2333,57.06,43,57,6.44,broken clouds
406,Huayucachi,PE,-12.1333,-75.2333,64.85,39,86,1.28,overcast clouds
407,Fort Thomas,US,39.0751,-84.4472,55.78,83,40,5.75,scattered clouds
408,Germersheim,DE,49.2231,8.3639,59.18,62,38,3.78,scattered clouds
409,Lakatoro,VU,-16.0999,167.4164,78.51,85,74,8.32,broken clouds
410,Atar,MR,20.5169,-13.0499,98.65,14,0,6.91,clear sky
411,Katherine,AU,-14.4667,132.2667,84.52,51,100,4.61,light rain
412,Srednekolymsk,RU,67.45,153.6833,-13.09,99,67,3.65,broken clouds
413,Norrtalje,SE,59.758,18.705,39.29,73,67,8.5,broken clouds
414,Lillooet,CA,50.6856,-121.942,45.32,85,84,4.63,broken clouds
415,Eureka,US,40.8021,-124.1637,54.25,89,100,5.99,light rain
416,Mildura,AU,-34.2,142.15,52.07,62,0,6.91,clear sky
417,Tupaciguara,BR,-18.5922,-48.705,86.45,34,1,7.61,clear sky
418,Hovd,MN,48.0056,91.6419,38.57,49,100,4.16,overcast clouds
419,Joshimath,IN,30.5667,79.5667,54.41,75,6,4.88,clear sky
420,Inhambane,MZ,-23.865,35.3833,76.98,83,20,20.71,few clouds
421,Beidao,CN,34.5686,105.8933,50.25,84,92,2.3,overcast clouds
422,Emilio Carranza,MX,19.9711,-96.6114,79.59,70,34,6.87,scattered clouds
423,Ejea De Los Caballeros,ES,42.1263,-1.1372,65.07,30,0,8.1,clear sky
424,Mayskiy,RU,47.6931,40.1025,58.44,67,100,8.97,overcast clouds
425,Kyren,RU,51.6828,102.1408,36.3,73,100,1.81,overcast clouds
426,Touros,BR,-5.1989,-35.4608,88.7,54,51,13.53,broken clouds
427,Berlevag,NO,70.8578,29.0864,34.12,69,100,15.97,overcast clouds
428,Melioratorov,RU,57.2107,65.6077,48.58,57,0,13.42,clear sky
429,Codrington,AU,-38.2667,141.9667,49.42,88,15,10.96,few clouds
430,San Carlos De Bariloche,AR,-41.1456,-71.3082,53.35,40,40,26.46,scattered clouds
431,Otatitlan,MX,18.2,-96.0333,75.76,88,100,1.59,overcast clouds
432,Kulhudhuffushi,MV,6.6221,73.07,81.41,79,100,14.29,moderate rain
433,Bukachacha,RU,52.9833,116.9167,31.23,82,7,1.01,clear sky
434,Fortuna,US,40.5982,-124.1573,53.98,90,100,11.01,moderate rain
435,Hervey Bay,AU,-25.2986,152.8535,77.04,87,31,22.01,scattered clouds
436,Xining,CN,36.6167,101.7667,44.13,76,16,2.55,few clouds
437,Mahibadhoo,MV,3.7833,72.9667,83.26,70,39,14.09,scattered clouds
438,Barra Patuca,HN,15.8,-84.2833,80.94,85,98,3.09,overcast clouds
439,Georgiyevka,KZ,43.0369,74.7114,39.24,81,0,2.24,clear sky
440,Makakilo City,US,21.3469,-158.0858,75.52,73,1,3.44,clear sky
441,Bulgan,MN,48.8125,103.5347,34.0,47,36,1.39,scattered clouds
442,Qianan,CN,44.9932,124.0581,43.57,44,0,8.97,clear sky
443,Katangli,RU,51.7102,143.2326,31.82,92,16,10.67,few clouds
444,Palauig,PH,15.435,119.9045,80.6,77,100,2.8,light rain
445,Punta De Piedra,VE,7.6176,-71.4916,79.09,89,63,3.09,broken clouds
446,Nabire,ID,-3.3667,135.4833,76.37,92,95,2.84,overcast clouds
447,Nosy Varika,MG,-20.5833,48.5333,77.04,87,56,10.89,broken clouds
448,Torre Del Campo,ES,37.7705,-3.8973,72.37,39,8,3.0,clear sky
449,Limbang,MY,4.75,115.0,78.91,96,100,2.28,overcast clouds
450,Bogorodskoye,RU,56.55,37.8833,38.14,85,96,5.95,overcast clouds
451,Samana,DO,19.2056,-69.3369,85.96,74,20,6.91,few clouds
452,Onega,RU,63.9061,38.1404,30.79,89,100,7.56,overcast clouds
453,Cabo San Lucas,MX,22.8909,-109.9124,75.61,78,20,6.91,few clouds
454,Tomatlan,MX,19.9333,-105.25,77.72,89,100,2.35,overcast clouds
455,Anloga,GH,5.7947,0.8973,80.47,78,100,7.99,moderate rain
456,Halifax,CA,44.6453,-63.5724,65.68,88,75,3.0,broken clouds
457,Tessalit,ML,20.1986,1.0114,99.54,10,10,5.68,clear sky
458,Zabid,YE,14.1951,43.3152,87.98,55,60,9.37,broken clouds
459,Novo Aripuana,BR,-5.1206,-60.3797,94.66,43,100,3.56,overcast clouds
460,Mattru,SL,7.6244,-11.8332,83.1,81,58,4.92,moderate rain
461,Santa Ines,BR,-3.6667,-45.38,86.63,63,100,3.09,overcast clouds
462,Rosita,NI,13.9268,-84.4032,82.9,77,78,2.01,broken clouds
463,El Paso,US,31.8001,-106.2005,72.01,34,20,4.61,few clouds
464,Golden,US,39.7555,-105.2211,61.39,27,100,1.01,overcast clouds
