City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kodiak,US,2021-10-20 14:23:33,57.79,-152.4072,42.78,86,100,7.16
1,Cesky Krumlov,CZ,2021-10-20 14:23:33,48.8109,14.3152,71.85,62,82,4.29
2,Olafsvik,IS,2021-10-20 14:23:33,64.8945,-23.7142,35.96,60,100,3.89
3,Bambous Virieux,MU,2021-10-20 14:23:34,-20.3428,57.7575,75.45,73,40,10.36
4,Bethel,US,2021-10-20 14:23:34,41.3712,-73.414,65.28,73,1,3.0
5,Provideniya,RU,2021-10-20 14:18:47,64.3833,-173.3,24.04,90,53,5.39
6,Bredasdorp,ZA,2021-10-20 14:23:35,-34.5322,20.0403,76.28,53,52,16.26
7,Aguimes,ES,2021-10-20 14:23:35,27.9054,-15.4461,75.0,73,20,20.71
8,Punta Arenas,CL,2021-10-20 14:18:39,-53.15,-70.9167,48.31,53,75,23.02
9,Coquimbo,CL,2021-10-20 14:23:35,-29.9533,-71.3436,56.93,82,90,5.75
10,Lamphun,TH,2021-10-20 14:23:36,18.25,98.9167,77.31,95,77,2.17
11,Norman Wells,CA,2021-10-20 14:23:36,65.282,-126.8329,35.64,64,75,14.97
12,Constitucion,CL,2021-10-20 14:23:36,-35.3333,-72.4167,59.05,70,71,8.97
13,Kruisfontein,ZA,2021-10-20 14:23:37,-34.0033,24.7314,80.89,43,7,19.17
14,Yazd,IR,2021-10-20 14:23:37,31.8972,54.3675,77.11,6,40,0.0
15,Busselton,AU,2021-10-20 14:20:27,-33.65,115.3333,57.09,82,8,16.02
16,Bathsheba,BB,2021-10-20 14:22:45,13.2167,-59.5167,88.41,70,20,19.57
17,New Norfolk,AU,2021-10-20 14:23:37,-42.7826,147.0587,49.71,67,90,1.01
18,Albany,US,2021-10-20 14:20:46,42.6001,-73.9662,65.32,67,65,1.01
19,Hasaki,JP,2021-10-20 14:23:38,35.7333,140.8333,54.28,56,6,15.52
20,Faya,SA,2021-10-20 14:23:38,18.3851,42.4509,75.72,24,7,10.36
21,Omboue,GA,2021-10-20 14:23:38,-1.5746,9.2618,81.07,70,100,9.06
22,Butaritari,KI,2021-10-20 14:23:39,3.0707,172.7902,81.03,73,81,7.02
23,Chuy,UY,2021-10-20 14:23:39,-33.6971,-53.4616,66.02,54,8,7.27
24,Portland,US,2021-10-20 14:21:30,45.5234,-122.6762,55.38,90,90,4.0
25,Ponta Do Sol,PT,2021-10-20 14:23:39,32.6667,-17.1,82.71,66,81,3.11
26,Saint-Philippe,RE,2021-10-20 14:23:40,-21.3585,55.7679,76.59,79,56,10.33
27,Prainha,BR,2021-10-20 14:23:40,-1.8,-53.48,90.81,48,11,4.68
28,Necochea,AR,2021-10-20 14:23:40,-38.5473,-58.7368,69.04,49,0,10.6
29,Ushuaia,AR,2021-10-20 14:23:41,-54.8,-68.3,47.86,66,75,18.41
30,Avera,US,2021-10-20 14:23:41,33.194,-82.5271,66.9,51,4,3.89
31,Paramonga,PE,2021-10-20 14:23:41,-10.6667,-77.8333,64.33,86,100,9.82
32,Pevek,RU,2021-10-20 14:23:42,69.7008,170.3133,18.37,95,100,14.03
33,Kapaa,US,2021-10-20 14:23:42,22.0752,-159.319,71.58,93,20,5.75
34,Berezovyy,RU,2021-10-20 14:23:42,51.6667,135.7,20.64,93,14,3.94
35,Hermanus,ZA,2021-10-20 14:23:43,-34.4187,19.2345,76.8,48,72,18.43
36,Atuona,PF,2021-10-20 14:23:43,-9.8,-139.0333,76.44,82,25,13.67
37,Lamu,KE,2021-10-20 14:23:44,-2.2717,40.902,82.62,71,91,13.09
38,Longyearbyen,SJ,2021-10-20 14:23:44,78.2186,15.6401,12.04,67,20,12.66
39,Kautokeino,NO,2021-10-20 14:23:44,69.0125,23.0412,21.94,94,100,21.5
40,Cape Town,ZA,2021-10-20 14:22:48,-33.9258,18.4232,84.11,53,0,4.0
41,Souillac,MU,2021-10-20 14:23:45,-20.5167,57.5167,75.58,73,40,10.36
42,Sangar,RU,2021-10-20 14:23:45,63.9242,127.4739,15.76,95,100,3.38
43,Merced,US,2021-10-20 14:23:45,37.1666,-120.7516,59.34,51,97,4.14
44,Axim,GH,2021-10-20 14:23:46,4.8699,-2.2405,81.86,77,96,10.16
45,Kaspiyskiy,RU,2021-10-20 14:21:14,45.3929,47.3707,48.96,41,64,18.45
46,Saskylakh,RU,2021-10-20 14:23:46,71.9167,114.0833,8.49,98,94,1.36
47,Vestmannaeyjar,IS,2021-10-20 14:23:46,63.4427,-20.2734,34.79,60,0,23.02
48,Rikitea,PF,2021-10-20 14:23:47,-23.1203,-134.9692,74.17,69,0,18.12
49,Port Alfred,ZA,2021-10-20 14:23:47,-33.5906,26.891,71.62,66,0,24.29
50,Havoysund,NO,2021-10-20 14:23:47,70.9963,24.6622,28.63,65,100,20.47
51,Caravelas,BR,2021-10-20 14:23:48,-17.7125,-39.2481,73.49,86,100,2.46
52,Bluff,NZ,2021-10-20 14:23:48,-46.6,168.3333,44.65,75,97,4.03
53,Burns Lake,CA,2021-10-20 14:19:40,54.2331,-125.7533,35.02,91,100,1.45
54,Barrow,US,2021-10-20 14:23:48,71.2906,-156.7887,24.82,86,90,34.52
55,Dikson,RU,2021-10-20 14:23:49,73.5069,80.5464,23.27,75,100,8.32
56,Uyuni,BO,2021-10-20 14:23:49,-20.4597,-66.825,53.26,5,1,12.82
57,Lobva,RU,2021-10-20 14:23:49,59.1854,60.5185,32.63,73,98,4.32
58,Touros,BR,2021-10-20 14:23:49,-5.1989,-35.4608,88.7,55,99,12.8
59,Hamilton,US,2021-10-20 14:20:53,39.1834,-84.5333,61.0,83,1,1.01
60,Talnakh,RU,2021-10-20 14:23:50,69.4865,88.3972,35.04,86,100,16.82
61,Praia Da Vitoria,PT,2021-10-20 14:23:50,38.7333,-27.0667,73.76,88,75,4.21
62,Hilo,US,2021-10-20 14:23:51,19.7297,-155.09,81.28,72,1,6.91
63,Hobart,AU,2021-10-20 14:21:57,-42.8794,147.3294,50.05,73,84,4.0
64,East London,ZA,2021-10-20 14:23:51,-33.0153,27.9116,72.54,68,0,18.41
65,Vaini,TO,2021-10-20 14:23:51,-21.2,-175.2,71.76,94,20,10.36
66,Torbay,CA,2021-10-20 14:23:52,47.6666,-52.7314,49.28,98,90,5.75
67,Puerto Ayora,EC,2021-10-20 14:23:52,-0.7393,-90.3518,73.36,87,100,8.97
68,Linxia,CN,2021-10-20 14:23:52,35.6003,103.2064,41.99,78,86,3.47
69,Avarua,CK,2021-10-20 14:23:52,-21.2078,-159.775,71.65,73,40,4.61
70,Anadyr,RU,2021-10-20 14:23:53,64.75,177.4833,21.7,92,75,5.99
71,Coihaique,CL,2021-10-20 14:23:53,-45.5752,-72.0662,61.41,51,75,3.44
72,Mayo,US,2021-10-20 14:23:53,38.8876,-76.5119,69.78,60,1,3.0
73,Gweta,BW,2021-10-20 14:23:54,-20.1833,25.2333,90.01,20,0,9.33
74,Chipinge,ZW,2021-10-20 14:23:54,-20.1883,32.6236,69.98,46,68,4.94
75,Kahului,US,2021-10-20 14:20:35,20.8947,-156.47,73.85,83,1,0.0
76,Sao Filipe,CV,2021-10-20 14:23:54,14.8961,-24.4956,83.46,59,0,6.62
77,Tasiilaq,GL,2021-10-20 14:23:55,65.6145,-37.6368,33.96,58,75,10.31
78,Algeciras,ES,2021-10-20 14:23:55,36.1333,-5.4505,78.57,73,20,10.36
79,Kapoeta,SS,2021-10-20 14:23:55,4.7717,33.5903,92.37,29,100,17.25
80,Adre,TD,2021-10-20 14:23:56,13.4667,22.2,95.04,14,24,13.91
81,Aranos,NA,2021-10-20 14:23:56,-24.1333,19.1167,76.96,39,96,14.92
82,Ribeira Grande,PT,2021-10-20 14:23:56,38.5167,-28.7,72.0,64,20,9.22
83,Mataura,NZ,2021-10-20 14:23:57,-46.1927,168.8643,39.76,86,78,1.1
84,Thompson,CA,2021-10-20 14:23:57,55.7435,-97.8558,24.96,86,40,4.61
85,Cap Malheureux,MU,2021-10-20 14:23:57,-19.9842,57.6142,75.69,68,2,5.01
86,Lazaro Cardenas,MX,2021-10-20 14:23:57,17.9583,-102.2,78.85,84,100,4.0
87,Carnarvon,AU,2021-10-20 14:23:58,-24.8667,113.6333,68.07,60,90,14.97
88,Kayes,ML,2021-10-20 14:23:58,14.0,-11.0,94.53,34,100,6.44
89,Talcahuano,CL,2021-10-20 14:23:58,-36.7167,-73.1167,53.28,94,90,12.66
90,Hervey Bay,AU,2021-10-20 14:23:59,-25.2986,152.8535,65.03,76,1,9.86
91,Takoradi,GH,2021-10-20 14:23:59,4.8845,-1.7554,81.36,80,91,10.16
92,Ayan,RU,2021-10-20 14:23:59,56.45,138.1667,34.56,59,100,5.79
93,Tuktoyaktuk,CA,2021-10-20 14:24:00,69.4541,-133.0374,26.6,93,75,6.91
94,Khatanga,RU,2021-10-20 14:24:00,71.9667,102.5,7.2,96,91,5.99
95,Port-Cartier,CA,2021-10-20 14:24:00,50.0334,-66.8654,49.75,84,100,5.95
96,Viedma,AR,2021-10-20 14:20:27,-40.8135,-62.9967,79.32,22,0,17.81
97,Pisco,PE,2021-10-20 14:24:01,-13.7,-76.2167,64.45,77,0,9.22
98,Jamestown,US,2021-10-20 14:19:29,42.097,-79.2353,62.19,88,1,5.99
99,Sept-Iles,CA,2021-10-20 14:23:20,50.2001,-66.3821,50.05,81,75,4.0
100,Honningsvag,NO,2021-10-20 14:24:01,70.9821,25.9704,28.15,69,20,8.05
101,Qaanaaq,GL,2021-10-20 14:24:02,77.484,-69.3632,24.28,93,100,9.1
102,Olinda,BR,2021-10-20 14:21:28,-8.0089,-34.8553,85.73,66,40,9.22
103,Lompoc,US,2021-10-20 14:22:18,34.6391,-120.4579,54.79,93,1,5.75
104,Labuhan,ID,2021-10-20 14:24:03,-6.8844,112.2051,82.33,74,100,8.1
105,Rosetta,EG,2021-10-20 14:24:04,31.4044,30.4164,73.35,59,0,17.0
106,San Patricio,US,2021-10-20 14:24:04,28.017,-97.5169,78.66,77,89,3.18
107,Gladstone,AU,2021-10-20 14:24:04,-23.85,151.25,64.33,82,41,5.75
108,Waipawa,NZ,2021-10-20 14:24:05,-41.4122,175.5153,47.03,86,100,2.44
109,Antiguo Morelos,MX,2021-10-20 14:24:05,22.5495,-99.0812,75.13,83,32,2.08
110,Doha,QA,2021-10-20 14:24:05,25.2867,51.5333,95.31,62,0,10.36
111,Yellowknife,CA,2021-10-20 14:24:06,62.456,-114.3525,37.42,94,75,13.8
112,Victoria,HK,2021-10-20 14:23:54,22.2855,114.1577,81.32,81,57,3.0
113,Castro,BR,2021-10-20 14:24:06,-24.7911,-50.0119,62.22,66,27,7.81
114,Airai,TL,2021-10-20 14:24:06,-8.9266,125.4092,64.69,88,61,0.67
115,Villanueva De Cordoba,ES,2021-10-20 14:24:07,38.3228,-4.6287,76.73,35,79,4.85
116,Saldanha,ZA,2021-10-20 14:24:07,-33.0117,17.9442,95.05,52,100,13.82
117,Kavieng,PG,2021-10-20 14:24:07,-2.5744,150.7967,81.32,79,21,7.4
118,Nikolskoye,RU,2021-10-20 14:24:08,59.7035,30.7861,37.87,95,100,14.94
119,Jalu,LY,2021-10-20 14:24:08,29.0331,21.5482,83.93,29,9,10.54
120,Houma,US,2021-10-20 14:24:08,29.5958,-90.7195,79.0,91,40,6.91
121,Tessalit,ML,2021-10-20 14:24:08,20.1986,1.0114,90.03,12,0,11.34
122,Atambua,ID,2021-10-20 14:24:09,-9.1061,124.8925,78.67,79,66,0.49
123,Jumla,NP,2021-10-20 14:24:09,29.2747,82.1838,54.28,91,23,3.62
124,Swan River,CA,2021-10-20 14:24:10,52.1058,-101.2676,21.09,93,3,5.75
125,Wiehl,DE,2021-10-20 14:24:10,50.95,7.5333,64.06,87,100,15.32
126,Isiro,CD,2021-10-20 14:24:10,2.7739,27.616,72.01,86,100,2.44
127,Adrar,MR,2021-10-20 14:24:11,20.5022,-10.0711,93.29,11,9,18.63
128,Kamenka,RU,2021-10-20 14:24:11,51.3223,42.7678,39.56,59,90,9.62
129,Nome,US,2021-10-20 14:22:52,64.5011,-165.4064,33.87,93,90,10.36
130,Zambezi,ZM,2021-10-20 14:24:11,-13.5432,23.1047,82.6,41,98,2.24
131,Kirakira,SB,2021-10-20 14:24:12,-10.4544,161.9205,79.2,83,32,2.59
132,Surt,LY,2021-10-20 14:24:12,31.2089,16.5887,74.93,62,100,13.02
133,Upernavik,GL,2021-10-20 14:24:12,72.7868,-56.1549,32.86,99,100,16.13
134,Cherskiy,RU,2021-10-20 14:24:13,68.75,161.3,-8.34,100,100,3.94
135,Samana,DO,2021-10-20 14:24:13,19.2056,-69.3369,84.42,84,40,0.0
136,Flinders,AU,2021-10-20 14:24:13,-34.5833,150.8552,60.8,89,43,1.99
137,Zagare,LT,2021-10-20 14:24:14,56.3592,23.25,56.16,89,100,19.44
138,Ancud,CL,2021-10-20 14:24:14,-41.8697,-73.8203,56.43,84,100,8.61
139,Sandur,IN,2021-10-20 14:24:14,15.1,76.55,78.49,70,100,3.42
140,Horsham,GB,2021-10-20 14:19:36,51.064,-0.3272,64.74,71,20,16.11
141,Ust-Nera,RU,2021-10-20 14:24:15,64.5667,143.2,2.16,98,99,3.33
142,Narsaq,GL,2021-10-20 14:24:15,60.9167,-46.05,32.22,31,0,3.74
143,Katsuura,JP,2021-10-20 14:24:15,35.1333,140.3,59.18,52,44,14.56
144,Fortuna,US,2021-10-20 14:24:16,40.5982,-124.1573,55.74,75,75,4.0
145,Buala,SB,2021-10-20 14:24:16,-8.145,159.5921,79.68,80,63,1.01
146,Corinto,GR,2021-10-20 14:24:16,37.9407,22.9573,69.91,46,0,3.33
147,Tiksi,RU,2021-10-20 14:24:17,71.6872,128.8694,13.68,94,100,7.45
148,Japura,ID,2021-10-20 14:24:17,-0.3167,102.35,73.2,99,89,2.53
149,Maua,BR,2021-10-20 14:24:17,-23.6678,-46.4614,62.4,90,100,6.58
150,Hithadhoo,MV,2021-10-20 14:24:18,-0.6,73.0833,82.74,75,32,11.59
151,Clyde River,CA,2021-10-20 14:24:18,70.4692,-68.5914,28.63,93,75,5.75
152,Ola,RU,2021-10-20 14:24:18,59.5833,151.2833,15.28,49,0,6.08
153,Saint George,US,2021-10-20 14:24:18,37.1041,-113.5841,55.54,70,1,0.0
154,Mazamari,PE,2021-10-20 14:24:19,-11.3258,-74.5308,73.78,93,97,2.86
155,Karratha,AU,2021-10-20 14:24:19,-20.7377,116.8463,77.36,40,0,14.23
156,Takaka,NZ,2021-10-20 14:24:19,-40.85,172.8,52.56,88,100,2.44
157,Mareeba,AU,2021-10-20 14:24:20,-17.0,145.4333,75.92,90,73,0.56
158,Makakilo City,US,2021-10-20 14:24:20,21.3469,-158.0858,72.28,78,1,3.44
159,Lebu,CL,2021-10-20 14:24:20,-37.6167,-73.65,55.69,81,100,5.95
160,Beira,MZ,2021-10-20 14:24:21,-19.8436,34.8389,77.09,65,75,14.97
161,Boulsa,BF,2021-10-20 14:24:21,12.6675,-0.5758,96.1,33,71,2.15
162,Salalah,OM,2021-10-20 14:24:21,17.0151,54.0924,80.69,74,20,10.36
163,Vila Franca Do Campo,PT,2021-10-20 14:24:22,37.7167,-25.4333,70.21,64,90,2.57
164,Pitimbu,BR,2021-10-20 14:19:53,-7.4706,-34.8086,86.59,66,8,13.15
165,Gazanjyk,TM,2021-10-20 14:24:22,39.2446,55.5154,64.63,58,100,10.49
166,Sechura,PE,2021-10-20 14:24:22,-5.5569,-80.8222,69.89,72,95,9.86
167,Copainala,MX,2021-10-20 14:24:23,17.0833,-93.2,72.86,97,98,1.07
168,Shimoda,JP,2021-10-20 14:24:23,34.6667,138.95,60.71,67,81,10.38
169,Najran,SA,2021-10-20 14:24:23,17.4924,44.1277,84.85,16,45,16.69
170,Pangai,TO,2021-10-20 14:24:23,-19.8,-174.35,74.82,67,95,18.63
171,Sitka,US,2021-10-20 14:24:24,57.0531,-135.33,53.49,50,75,17.27
172,Quatre Cocos,MU,2021-10-20 14:24:24,-20.2078,57.7625,75.31,68,8,12.3
173,Yar-Sale,RU,2021-10-20 14:24:24,66.8333,70.8333,31.89,88,65,8.57
174,Dunedin,NZ,2021-10-20 14:24:25,-45.8742,170.5036,48.79,75,100,1.9
175,Port Blair,IN,2021-10-20 14:24:25,11.6667,92.75,81.66,81,3,5.53
176,Santa Maria Del Rio,MX,2021-10-20 14:24:25,21.8,-100.75,53.04,76,62,1.28
177,Bima,ID,2021-10-20 14:24:26,-8.4667,118.7167,80.33,84,100,4.03
178,Helena,US,2021-10-20 14:24:26,46.5927,-112.0361,37.99,83,1,4.0
179,Kudahuvadhoo,MV,2021-10-20 14:24:26,2.6708,72.8944,82.53,72,18,14.74
180,Esmeralda,CU,2021-10-20 14:24:27,21.8525,-78.1169,81.64,74,99,11.99
181,Lavrentiya,RU,2021-10-20 14:24:27,65.5833,-171.0,29.17,98,98,7.94
182,Phonhong,LA,2021-10-20 14:24:27,18.5007,102.4166,76.77,92,14,1.54
183,Barentu,ER,2021-10-20 14:24:28,15.1139,37.5928,92.66,16,39,9.01
184,Hamina,FI,2021-10-20 14:24:28,60.5697,27.1979,43.99,96,100,20.45
185,Rawson,AR,2021-10-20 14:23:47,-43.3002,-65.1023,80.94,19,0,27.2
186,Ca Mau,VN,2021-10-20 14:24:28,9.1769,105.15,76.1,93,100,1.95
187,Shelburne,CA,2021-10-20 14:24:29,44.0787,-80.2041,59.45,80,100,12.12
188,Taywarah,AF,2021-10-20 14:24:29,33.35,64.4167,48.88,19,0,3.47
189,Port Elizabeth,ZA,2021-10-20 14:24:29,-33.918,25.5701,83.1,68,0,17.27
190,Puerto Narino,CO,2021-10-20 14:24:30,-3.7703,-70.3831,76.95,77,100,1.36
191,Naujamiestis,LT,2021-10-20 14:24:30,55.6869,24.1523,56.35,87,100,18.68
192,Wladyslawowo,PL,2021-10-20 14:24:30,54.7909,18.4009,66.94,59,100,23.44
193,Arraial Do Cabo,BR,2021-10-20 14:24:31,-22.9661,-42.0278,62.56,88,75,2.3
194,Oum Hadjer,TD,2021-10-20 14:24:31,13.2954,19.6966,99.55,13,99,11.59
195,Mount Isa,AU,2021-10-20 14:24:32,-20.7333,139.5,76.77,36,86,0.0
196,Kununurra,AU,2021-10-20 14:24:32,-15.7667,128.7333,84.18,70,65,8.05
197,Faanui,PF,2021-10-20 14:24:32,-16.4833,-151.75,79.75,75,85,13.65
198,Geraldton,AU,2021-10-20 14:24:33,-28.7667,114.6,64.81,82,75,9.22
199,Marzuq,YE,2021-10-20 14:24:33,14.4,46.4667,85.5,22,64,11.68
200,Moron,AR,2021-10-20 14:24:33,-34.6534,-58.6198,77.95,53,0,3.0
201,Yakovlevka,RU,2021-10-20 14:24:34,44.425,133.4772,28.22,66,10,2.59
202,Rio Grande,BR,2021-10-20 14:24:08,-32.035,-52.0986,69.91,54,75,10.85
203,Saint-Georges,GD,2021-10-20 14:24:34,12.0564,-61.7485,87.48,70,20,16.11
204,Gwadar,PK,2021-10-20 14:24:34,25.1216,62.3254,80.69,72,0,8.79
205,Camocim,BR,2021-10-20 14:24:35,-2.9022,-40.8411,86.67,58,85,8.75
206,Manta,EC,2021-10-20 14:24:35,-0.95,-80.7333,74.98,83,90,6.91
207,Ankpa,NG,2021-10-20 14:24:35,7.3706,7.6253,82.09,69,86,4.16
208,Yuzhno-Sukhokumsk,RU,2021-10-20 14:24:36,44.6581,45.6436,50.99,34,86,16.4
209,Mbandaka,CD,2021-10-20 14:24:36,0.0487,18.2603,78.93,70,84,6.46
210,Beringovskiy,RU,2021-10-20 14:24:36,63.05,179.3167,18.54,81,69,12.06
211,Ilulissat,GL,2021-10-20 14:24:37,69.2167,-51.1,35.62,35,75,8.05
212,Cidreira,BR,2021-10-20 14:22:04,-30.1811,-50.2056,65.64,62,76,13.09
213,Erzin,TR,2021-10-20 14:24:37,36.9559,36.2,81.12,36,0,4.03
214,Mahebourg,MU,2021-10-20 14:24:37,-20.4081,57.7,75.49,73,40,10.36
215,Strezhevoy,RU,2021-10-20 14:24:38,60.7333,77.5889,44.58,73,100,8.43
216,Dmitriyevka,RU,2021-10-20 14:24:38,54.75,55.3333,36.95,68,100,14.07
217,Half Moon Bay,US,2021-10-20 14:24:38,37.4636,-122.4286,61.2,85,90,9.22
218,Sompeta,IN,2021-10-20 14:24:39,18.9333,84.6,81.12,84,100,3.78
219,Isangel,VU,2021-10-20 14:24:39,-19.55,169.2667,74.89,90,100,9.78
220,Raudeberg,NO,2021-10-20 14:24:39,61.9875,5.1352,49.6,97,100,1.99
221,Pangnirtung,CA,2021-10-20 14:24:39,66.1451,-65.7125,32.0,86,75,0.0
222,Severo-Kurilsk,RU,2021-10-20 14:24:40,50.6789,156.125,35.74,68,68,22.59
223,Vigrestad,NO,2021-10-20 14:24:40,58.5667,5.7,53.58,75,100,19.84
224,Mar Del Plata,AR,2021-10-20 14:24:37,-38.0023,-57.5575,68.02,1,20,14.0
225,Bikin,RU,2021-10-20 14:24:40,46.8161,134.26,26.46,67,98,1.54
226,Ostrovnoy,RU,2021-10-20 14:21:15,68.0531,39.5131,29.23,77,100,6.85
227,Swift Current,CA,2021-10-20 14:24:41,50.2834,-107.8014,22.01,93,1,11.5
228,Kidal,ML,2021-10-20 14:24:41,18.4411,1.4078,98.42,9,32,8.77
229,Orumiyeh,IR,2021-10-20 14:24:41,37.5527,45.0761,58.55,41,20,6.91
230,Kholtoson,RU,2021-10-20 14:24:42,50.2981,103.3097,29.07,68,1,2.73
231,Sakakah,SA,2021-10-20 14:22:47,29.9697,40.2064,83.77,25,1,7.7
232,Colares,PT,2021-10-20 14:24:42,38.7992,-9.4469,79.79,72,75,1.99
233,Staryy Nadym,RU,2021-10-20 14:21:23,65.6118,72.6842,32.41,82,20,13.0
234,Prince Rupert,CA,2021-10-20 14:24:43,54.3161,-130.3201,53.69,50,90,3.44
235,Druten,NL,2021-10-20 14:24:43,51.8833,5.6,64.98,84,100,1.01
236,Yako,BF,2021-10-20 14:24:43,12.9667,-2.2667,94.82,35,60,3.15
237,Gamba,GA,2021-10-20 14:24:43,-2.65,10.0,78.31,77,96,9.08
238,Cabo San Lucas,MX,2021-10-20 14:23:10,22.8909,-109.9124,73.94,76,33,8.1
239,Neuquen,AR,2021-10-20 14:24:44,-38.9516,-68.0591,73.29,46,0,2.3
240,Pareora,NZ,2021-10-20 14:24:44,-44.4871,171.2132,44.19,87,5,2.53
241,Bocaiuva,BR,2021-10-20 14:24:45,-17.1078,-43.815,83.91,52,47,5.73
242,Kalangala,UG,2021-10-20 14:24:45,-0.3089,32.225,76.35,62,72,2.33
243,Tres Arroyos,AR,2021-10-20 14:24:45,-38.3739,-60.2798,68.7,40,0,11.86
244,Mahina,PF,2021-10-20 14:24:45,-17.5065,-149.489,76.77,78,75,10.36
245,Eenhana,NA,2021-10-20 14:24:46,-17.4667,16.3333,92.95,26,78,11.25
246,Qostanay,KZ,2021-10-20 14:24:46,53.1667,63.5833,48.49,81,75,8.95
247,Guerrero Negro,MX,2021-10-20 14:24:46,27.9769,-114.0611,62.33,75,99,9.6
248,Songjianghe,CN,2021-10-20 14:24:47,42.1859,127.479,26.89,74,0,3.38
249,Kindu,CD,2021-10-20 14:24:47,-2.95,25.95,80.98,69,98,4.41
250,Honiara,SB,2021-10-20 14:24:48,-9.4333,159.95,78.13,85,54,0.76
251,Muros,ES,2021-10-20 14:24:48,42.7762,-9.0603,70.09,79,11,18.68
252,Ouadda,CF,2021-10-20 14:24:48,8.0777,22.4007,79.45,73,100,2.68
253,Kavaratti,IN,2021-10-20 14:24:48,10.5669,72.642,82.24,72,92,12.95
254,Te Anau,NZ,2021-10-20 14:24:49,-45.4167,167.7167,36.34,96,36,1.01
255,Caxito,AO,2021-10-20 14:24:49,-8.5785,13.6643,79.45,45,67,8.84
256,Bonthe,SL,2021-10-20 14:24:49,7.5264,-12.505,85.41,66,82,10.33
257,Mecca,SA,2021-10-20 14:24:50,21.4267,39.8261,92.3,37,0,14.65
258,Mogadishu,SO,2021-10-20 14:24:50,2.0371,45.3438,85.87,84,75,13.8
259,Cockburn Town,TC,2021-10-20 14:24:50,21.4612,-71.1419,76.96,88,75,10.36
260,La Ronge,CA,2021-10-20 14:24:51,55.1001,-105.2842,26.85,86,40,2.3
261,Parral,MX,2021-10-20 14:24:51,26.9333,-105.6667,63.73,56,99,2.1
262,Voh,NC,2021-10-20 14:24:51,-20.9667,164.7,70.2,97,100,3.56
263,Paveh,IR,2021-10-20 14:24:52,35.0434,46.3565,57.9,48,24,5.86
264,Maniitsoq,GL,2021-10-20 14:24:52,65.4167,-52.9,34.43,48,46,5.21
265,Namibe,AO,2021-10-20 14:24:52,-15.1961,12.1522,73.63,71,11,13.76
266,Barra Do Garcas,BR,2021-10-20 14:24:53,-15.89,-52.2567,90.18,51,75,4.61
267,Port Moresby,PG,2021-10-20 14:24:53,-9.4431,147.1797,80.02,89,90,11.5
268,Chokurdakh,RU,2021-10-20 14:24:53,70.6333,147.9167,-11.43,94,98,4.0
269,Sirjan,IR,2021-10-20 14:24:53,29.452,55.6814,75.31,9,0,10.65
270,Richards Bay,ZA,2021-10-20 14:24:54,-28.783,32.0377,69.89,60,0,16.02
271,Zyryanovsk,KZ,2021-10-20 14:24:54,49.7386,84.2719,44.8,40,0,2.57
272,Bacolod,PH,2021-10-20 14:24:54,10.6667,122.95,78.71,87,99,6.15
273,Palmer,US,2021-10-20 14:21:12,42.1584,-72.3287,65.64,63,40,14.97
274,Leningradskiy,RU,2021-10-20 14:24:55,69.3833,178.4167,24.03,96,100,17.6
